track_genre,mood,count
acoustic,Calm,134
acoustic,Happy,202
acoustic,Intense,153
acoustic,Sad,506
afrobeat,Calm,78
afrobeat,Happy,672
afrobeat,Intense,120
afrobeat,Sad,48
alt-rock,Calm,24
alt-rock,Happy,507
alt-rock,Intense,389
alt-rock,Sad,64
alternative,Calm,45
alternative,Happy,439
alternative,Intense,402
alternative,Sad,102
ambient,Calm,15
ambient,Happy,16
ambient,Intense,86
ambient,Sad,795
anime,Calm,24
anime,Happy,383
anime,Intense,340
anime,Sad,245
black-metal,Calm,1
black-metal,Happy,52
black-metal,Intense,717
black-metal,Sad,30
bluegrass,Calm,190
bluegrass,Happy,491
bluegrass,Intense,60
bluegrass,Sad,223
blues,Calm,183
blues,Happy,463
blues,Intense,162
blues,Sad,162
brazil,Calm,53
brazil,Happy,362
brazil,Intense,288
brazil,Sad,183
breakbeat,Calm,6
breakbeat,Happy,387
breakbeat,Intense,434
breakbeat,Sad,5
british,Calm,110
british,Happy,296
british,Intense,166
british,Sad,381
cantopop,Calm,95
cantopop,Happy,151
cantopop,Intense,216
cantopop,Sad,534
chicago-house,Calm,43
chicago-house,Happy,382
chicago-house,Intense,187
chicago-house,Sad,24
children,Calm,385
children,Happy,392
children,Intense,54
children,Sad,166
chill,Calm,177
chill,Happy,148
chill,Intense,164
chill,Sad,508
classical,Calm,245
classical,Happy,41
classical,Intense,19
classical,Sad,484
club,Calm,26
club,Happy,274
club,Intense,568
club,Sad,114
comedy,Calm,81
comedy,Happy,305
comedy,Intense,440
comedy,Sad,72
country,Calm,71
country,Happy,450
country,Intense,229
country,Sad,244
dance,Calm,27
dance,Happy,554
dance,Intense,338
dance,Sad,43
dancehall,Calm,59
dancehall,Happy,680
dancehall,Intense,216
dancehall,Sad,38
death-metal,Happy,67
death-metal,Intense,854
death-metal,Sad,9
deep-house,Calm,15
deep-house,Happy,374
deep-house,Intense,489
deep-house,Sad,37
detroit-techno,Calm,32
detroit-techno,Happy,249
detroit-techno,Intense,262
detroit-techno,Sad,45
disco,Calm,52
disco,Happy,675
disco,Intense,147
disco,Sad,76
disney,Calm,147
disney,Happy,140
disney,Intense,72
disney,Sad,633
drum-and-bass,Calm,1
drum-and-bass,Happy,202
drum-and-bass,Intense,735
drum-and-bass,Sad,10
dub,Calm,56
dub,Happy,231
dub,Intense,639
dub,Sad,56
dubstep,Calm,3
dubstep,Happy,92
dubstep,Intense,838
dubstep,Sad,59
edm,Calm,13
edm,Happy,417
edm,Intense,547
edm,Sad,14
electro,Calm,53
electro,Happy,357
electro,Intense,468
electro,Sad,119
electronic,Calm,29
electronic,Happy,286
electronic,Intense,501
electronic,Sad,118
emo,Calm,53
emo,Happy,347
emo,Intense,422
emo,Sad,169
folk,Calm,86
folk,Happy,324
folk,Intense,184
folk,Sad,324
forro,Calm,21
forro,Happy,879
forro,Intense,86
forro,Sad,4
french,Calm,59
french,Happy,330
french,Intense,367
french,Sad,219
funk,Calm,120
funk,Happy,538
funk,Intense,215
funk,Sad,93
garage,Calm,37
garage,Happy,491
garage,Intense,358
garage,Sad,101
german,Calm,47
german,Happy,295
german,Intense,274
german,Sad,291
gospel,Calm,21
gospel,Happy,115
gospel,Intense,439
gospel,Sad,265
goth,Calm,26
goth,Happy,360
goth,Intense,454
goth,Sad,93
grindcore,Calm,1
grindcore,Happy,62
grindcore,Intense,914
grindcore,Sad,7
groove,Calm,17
groove,Happy,349
groove,Intense,475
groove,Sad,79
grunge,Calm,3
grunge,Happy,287
grunge,Intense,644
grunge,Sad,54
guitar,Calm,203
